target_type,name,provider_label,model_name,score,latency_seconds,simple_response,json_valid,factcheck_valid,needs_auth,success,error_message
provider,HailuoAI,HailuoAI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,HuggingChat,HuggingChat,,0.0,0.0,False,False,False,True,False,requires_auth
provider,HuggingFace,HuggingFace,,0.0,6.64,False,False,False,False,False,"MissingAuthError: Add a ""api_key"""
provider,HuggingFaceAPI,HuggingFaceAPI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,HuggingFaceInference,HuggingFaceInference,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: HuggingFaceInference is not working
provider,HuggingFaceMedia,HuggingFaceMedia,,0.0,0.0,False,False,False,True,False,requires_auth
provider,HuggingSpace,HuggingSpace,,0.0,0.0,False,False,False,False,True,
provider,ItalyGPT,ItalyGPT,,0.0,0.41,False,False,False,False,False,"ClientResponseError: 405, message='Method Not Allowed', url=URL('https://italygpt.it/api/chat')"
provider,IterListProvider,IterListProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: IterListProvider is not working
provider,LMArena,LMArena,,0.0,0.0,False,False,False,False,False,"MissingRequirementsError: Install ""zendriver"" and ""platformdirs"" package | pip install -U zendriver platformdirs"
provider,LambdaChat,LambdaChat,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: LambdaChat is not working
provider,Local,Local,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: Local is not working
provider,MarkItDown,MarkItDown,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: MarkItDown is not working
provider,MetaAI,MetaAI,,0.0,0.46,False,False,False,False,False,ResponseStatusError: Response 403: Fetch home failed
provider,MetaAIAccount,MetaAIAccount,,0.0,0.0,False,False,False,True,False,requires_auth
provider,MicrosoftDesigner,MicrosoftDesigner,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Microsoft_Phi_4_Multimodal,Microsoft_Phi_4_Multimodal,,0.0,1.85,False,False,False,False,False,ResponseStatusError: Response 503: HTML content
provider,MiniMax,MiniMax,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Mintlify,Mintlify,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: Mintlify is not working
provider,Nvidia,Nvidia,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,OIVSCodeSer0501,OIVSCodeSer0501,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: OIVSCodeSer0501 is not working
provider,OIVSCodeSer2,OIVSCodeSer2,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: OIVSCodeSer2 is not working
provider,Ollama,Ollama,,0.0,5.07,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,OpenAIFM,OpenAIFM,,0.0,0.0,False,False,False,False,False,"TypeError: attribute name must be string, not 'ABCMeta'"
provider,OpenRouter,OpenRouter,,0.0,0.0,False,False,False,True,False,requires_auth
provider,OpenRouterFree,OpenRouterFree,,0.0,0.0,False,False,False,True,False,requires_auth
provider,OpenaiAPI,OpenaiAPI,,0.0,0.0,False,False,False,True,False,requires_auth
provider,OpenaiAccount,OpenaiAccount,,0.0,0.0,False,False,False,True,False,requires_auth
provider,OpenaiChat,OpenaiChat,,0.0,0.0,False,False,False,False,False,NoValidHarFileError: No .har file found
provider,OpenaiTemplate,OpenaiTemplate,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: OpenaiTemplate is not working
provider,Perplexity,Perplexity,,0.0,0.37,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,PerplexityApi,PerplexityApi,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Pi,Pi,,0.0,0.0,False,False,False,False,False,"MissingRequirementsError: Install ""zendriver"" and ""platformdirs"" package | pip install -U zendriver platformdirs"
provider,PollinationsAI,PollinationsAI,,0.0,0.85,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,PollinationsImage,PollinationsImage,,0.0,1.01,False,False,False,False,False,Exception: Unexpected content type: text/plain; charset=UTF-8
provider,PuterJS,PuterJS,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Qwen,Qwen,,0.0,4.22,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,QwenCode,QwenCode,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Qwen_Qwen_2_5,Qwen_Qwen_2_5,,0.0,1.09,False,False,False,False,False,"ContentTypeError: 0, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url=URL('https://qwen-qwen2-5.hf.space/queue/join')"
provider,Qwen_Qwen_2_5M,Qwen_Qwen_2_5M,,0.0,0.95,False,False,False,False,False,KeyError: 'data'
provider,Qwen_Qwen_2_5_Max,Qwen_Qwen_2_5_Max,,0.0,1.1,False,False,False,False,False,"ContentTypeError: 0, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url=URL('https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join')"
provider,Qwen_Qwen_2_72B,Qwen_Qwen_2_72B,,0.0,1.08,False,False,False,False,False,"ContentTypeError: 0, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url=URL('https://qwen-qwen2-72b-instruct.hf.space/queue/join')"
provider,Qwen_Qwen_3,Qwen_Qwen_3,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,Reka,Reka,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Replicate,Replicate,,0.0,0.0,False,False,False,True,False,requires_auth
provider,RetryProvider,RetryProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: RetryProvider is not working
provider,RotatedProvider,RotatedProvider,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: RotatedProvider is not working
provider,SearXNG,SearXNG,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: SearXNG is not working
provider,StabilityAI_SD35Large,StabilityAI_SD35Large,,0.0,0.73,False,False,False,False,False,"ClientResponseError: 503, message='Service Unavailable', url=URL('https://stabilityai-stable-diffusion-3-5-large.hf.space/gradio_api/call/infer')"
provider,TeachAnything,TeachAnything,,0.0,0.3,False,False,False,False,False,"ClientResponseError: 403, message='Forbidden', url=URL('https://www.teach-anything.com/api/generate')"
provider,ThebApi,ThebApi,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Together,Together,,0.0,0.0,False,False,False,True,False,requires_auth
provider,Video,Video,,0.0,0.0,False,False,False,True,False,requires_auth
provider,WeWordle,WeWordle,,0.0,0.0,False,False,False,False,False,TypeError: Object of type ABCMeta is not JSON serializable
provider,WhiteRabbitNeo,WhiteRabbitNeo,,0.0,0.0,False,False,False,True,False,requires_auth
provider,You,You,,0.0,0.0,False,False,False,True,False,requires_auth
provider,YouTube,YouTube,,0.0,0.0,False,False,False,False,False,ProviderNotWorkingError: YouTube is not working
